0
main() : creating producer thread, 1
main() : creating producer thread, 2
main() : creating producer thread, 3
main() : creating producer thread, 4
main() : creating producer thread, 5
main() : creating consumer thread, 1
main() : creating consumer thread, 2
main() : creating consumer thread, 3
main() : creating consumer thread, 4
main() : creating consumer thread, 5
Thread 1: PRODUCED 5 | array length = 5
Thread 1: PRODUCED 7 | array length = 6
Thread 1: PRODUCED 8 | array length = 7
Thread 1: PRODUCED 3 | array length = 8
Thread 1: PRODUCED 6 | array length = 9
Thread 1: PRODUCED 2 | array length = 10
Thread 5: CONSUMED 2 | array length = 9
Thread 5: CONSUMED 6 | array length = 8
Thread 5: CONSUMED 3 | array length = 7
Thread 5: CONSUMED 8 | array length = 6
Thread 5: CONSUMED 7 | array length = 5
Thread 5: CONSUMED 5 | array length = 4
Thread 5: CONSUMED 9 | array length = 3
Thread 5: CONSUMED 7 | array length = 2
Thread 5: CONSUMED 9 | array length = 1
Thread 5: CONSUMED 5 | array length = 0
Thread 3: PRODUCED 8 | array length = 1
Thread 3: PRODUCED 9 | array length = 2
Thread 3: PRODUCED 4 | array length = 3
Thread 3: PRODUCED 1 | array length = 4
Thread 3: PRODUCED 6 | array length = 5
Thread 3: PRODUCED 6 | array length = 6
Thread 3: PRODUCED 2 | array length = 7
Thread 3: PRODUCED 4 | array length = 8
Thread 3: PRODUCED 8 | array length = 9
Thread 3: PRODUCED 3 | array length = 10
Thread 3: CONSUMED 3 | array length = 9
Thread 3: CONSUMED 8 | array length = 8
Thread 3: CONSUMED 4 | array length = 7
Thread 3: CONSUMED 2 | array length = 6
Thread 3: CONSUMED 6 | array length = 5
Thread 3: CONSUMED 6 | array length = 4
Thread 3: CONSUMED 1 | array length = 3
Thread 3: CONSUMED 4 | array length = 2
Thread 3: CONSUMED 9 | array length = 1
Thread 3: CONSUMED 8 | array length = 0
Thread 5: PRODUCED 1 | array length = 1
Thread 5: PRODUCED 7 | array length = 2
Thread 5: PRODUCED 5 | array length = 3
Thread 5: PRODUCED 6 | array length = 4
Thread 5: PRODUCED 6 | array length = 5
Thread 5: PRODUCED 9 | array length = 6
Thread 5: PRODUCED 9 | array length = 7
Thread 5: PRODUCED 3 | array length = 8
Thread 5: PRODUCED 8 | array length = 9
Thread 5: PRODUCED 5 | array length = 10
Thread 4: CONSUMED 5 | array length = 9
Thread 4: CONSUMED 8 | array length = 8
Thread 4: CONSUMED 3 | array length = 7
Thread 4: CONSUMED 9 | array length = 6
Thread 4: CONSUMED 9 | array length = 5
Thread 4: CONSUMED 6 | array length = 4
Thread 4: CONSUMED 6 | array length = 3
Thread 4: CONSUMED 5 | array length = 2
Thread 4: CONSUMED 7 | array length = 1
Thread 4: CONSUMED 1 | array length = 0
Thread 4: PRODUCED 9 | array length = 1
Thread 4: PRODUCED 5 | array length = 2
Thread 4: PRODUCED 7 | array length = 3
Thread 4: PRODUCED 8 | array length = 4
Thread 4: PRODUCED 4 | array length = 5
Thread 4: PRODUCED 2 | array length = 6
Thread 4: PRODUCED 5 | array length = 7
Thread 4: PRODUCED 3 | array length = 8
Thread 4: PRODUCED 7 | array length = 9
Thread 4: PRODUCED 4 | array length = 10
Thread 5: CONSUMED 4 | array length = 9
Thread 5: CONSUMED 7 | array length = 8
Thread 5: CONSUMED 3 | array length = 7
Thread 5: CONSUMED 5 | array length = 6
Thread 5: CONSUMED 2 | array length = 5
Thread 5: CONSUMED 4 | array length = 4
Thread 5: CONSUMED 8 | array length = 3
Thread 5: CONSUMED 7 | array length = 2
Thread 5: CONSUMED 5 | array length = 1
Thread 5: CONSUMED 9 | array length = 0
Thread 5: PRODUCED 7 | array length = 1
Thread 5: PRODUCED 5 | array length = 2
Thread 5: PRODUCED 5 | array length = 3
Thread 5: PRODUCED 3 | array length = 4
Thread 5: PRODUCED 8 | array length = 5
Thread 5: PRODUCED 1 | array length = 6
Thread 5: PRODUCED 9 | array length = 7
Thread 5: PRODUCED 3 | array length = 8
Thread 5: PRODUCED 6 | array length = 9
Thread 5: PRODUCED 7 | array length = 10
Thread 4: CONSUMED 7 | array length = 9
Thread 4: CONSUMED 6 | array length = 8
Thread 4: CONSUMED 3 | array length = 7
Thread 4: CONSUMED 9 | array length = 6
Thread 4: CONSUMED 1 | array length = 5
Thread 4: CONSUMED 8 | array length = 4
Thread 4: CONSUMED 3 | array length = 3
Thread 4: CONSUMED 5 | array length = 2
Thread 4: CONSUMED 5 | array length = 1
Thread 4: CONSUMED 7 | array length = 0
Thread 3: PRODUCED 6 | array length = 1
Thread 3: PRODUCED 7 | array length = 2
Thread 3: PRODUCED 5 | array length = 3
Thread 3: PRODUCED 3 | array length = 4
Thread 3: PRODUCED 5 | array length = 5
Thread 3: PRODUCED 3 | array length = 6
Thread 3: PRODUCED 2 | array length = 7
Thread 3: PRODUCED 5 | array length = 8
Thread 3: PRODUCED 6 | array length = 9
Thread 3: PRODUCED 2 | array length = 10
Thread 2: CONSUMED 2 | array length = 9
Thread 2: CONSUMED 6 | array length = 8
Thread 2: CONSUMED 5 | array length = 7
Thread 2: CONSUMED 2 | array length = 6
Thread 2: CONSUMED 3 | array length = 5
Thread 2: CONSUMED 5 | array length = 4
Thread 2: CONSUMED 3 | array length = 3
Thread 2: CONSUMED 5 | array length = 2
Thread 2: CONSUMED 7 | array length = 1
Thread 2: CONSUMED 6 | array length = 0
Thread 1: PRODUCED 2 | array length = 1
Thread 1: PRODUCED 8 | array length = 2
Thread 1: PRODUCED 7 | array length = 3
Thread 1: PRODUCED 1 | array length = 4
Thread 1: PRODUCED 8 | array length = 5
Thread 1: PRODUCED 1 | array length = 6
Thread 1: PRODUCED 3 | array length = 7
Thread 1: PRODUCED 4 | array length = 8
Thread 1: PRODUCED 6 | array length = 9
Thread 1: PRODUCED 3 | array length = 10
Thread 3: CONSUMED 3 | array length = 9
Thread 3: CONSUMED 6 | array length = 8
Thread 3: CONSUMED 4 | array length = 7
Thread 3: CONSUMED 3 | array length = 6
Thread 3: CONSUMED 1 | array length = 5
Thread 3: CONSUMED 8 | array length = 4
Thread 3: CONSUMED 1 | array length = 3
Thread 3: CONSUMED 7 | array length = 2
Thread 3: CONSUMED 8 | array length = 1
Thread 3: CONSUMED 2 | array length = 0
Thread 2: PRODUCED 0 | array length = 1
Thread 2: PRODUCED 5 | array length = 2
Thread 2: PRODUCED 0 | array length = 3
Thread 2: PRODUCED 5 | array length = 4
Thread 2: PRODUCED 8 | array length = 5
Thread 2: PRODUCED 9 | array length = 6
Thread 2: PRODUCED 7 | array length = 7
Thread 2: PRODUCED 7 | array length = 8
Thread 2: PRODUCED 4 | array length = 9
Thread 2: PRODUCED 3 | array length = 10
Thread 4: CONSUMED 3 | array length = 9
Thread 4: CONSUMED 4 | array length = 8
Thread 4: CONSUMED 7 | array length = 7
Thread 4: CONSUMED 7 | array length = 6
Thread 4: CONSUMED 9 | array length = 5
Thread 4: CONSUMED 8 | array length = 4
Thread 4: CONSUMED 5 | array length = 3
Thread 4: CONSUMED 0 | array length = 2
Thread 4: CONSUMED 5 | array length = 1
Thread 4: CONSUMED 0 | array length = 0
Thread 4: PRODUCED 5 | array length = 1
Thread 4: PRODUCED 0 | array length = 2
Thread 4: PRODUCED 2 | array length = 3
Thread 4: PRODUCED 2 | array length = 4
Thread 4: PRODUCED 3 | array length = 5
Thread 4: PRODUCED 7 | array length = 6
Thread 4: PRODUCED 7 | array length = 7
Thread 4: PRODUCED 7 | array length = 8
Thread 4: PRODUCED 4 | array length = 9
Thread 4: PRODUCED 4 | array length = 10
Thread 3: CONSUMED 4 | array length = 9
Thread 3: CONSUMED 4 | array length = 8
Thread 3: CONSUMED 7 | array length = 7
Thread 3: CONSUMED 7 | array length = 6
Thread 3: CONSUMED 7 | array length = 5
Thread 3: CONSUMED 3 | array length = 4
Thread 3: CONSUMED 2 | array length = 3
Thread 3: CONSUMED 2 | array length = 2
Thread 3: CONSUMED 0 | array length = 1
Thread 3: CONSUMED 5 | array length = 0
Thread 1: PRODUCED 9 | array length = 1
Thread 1: PRODUCED 7 | array length = 2
Thread 1: PRODUCED 4 | array length = 3
Thread 1: PRODUCED 8 | array length = 4
Thread 1: PRODUCED 8 | array length = 5
Thread 1: PRODUCED 2 | array length = 6
Thread 1: PRODUCED 1 | array length = 7
Thread 1: PRODUCED 4 | array length = 8
Thread 1: PRODUCED 8 | array length = 9
Thread 1: PRODUCED 0 | array length = 10
Thread 1: CONSUMED 0 | array length = 9
Thread 1: CONSUMED 8 | array length = 8
Thread 1: CONSUMED 4 | array length = 7
Thread 1: CONSUMED 1 | array length = 6
Thread 1: CONSUMED 2 | array length = 5
Thread 1: CONSUMED 8 | array length = 4
Thread 1: CONSUMED 8 | array length = 3
Thread 1: CONSUMED 4 | array length = 2
Thread 1: CONSUMED 7 | array length = 1
Thread 1: CONSUMED 9 | array length = 0
Thread 4: PRODUCED 9 | array length = 1
Thread 4: PRODUCED 8 | array length = 2
Thread 4: PRODUCED 5 | array length = 3
Thread 4: PRODUCED 9 | array length = 4
Thread 4: PRODUCED 6 | array length = 5
Thread 4: PRODUCED 4 | array length = 6
Thread 4: PRODUCED 0 | array length = 7
Thread 4: PRODUCED 3 | array length = 8
Thread 4: PRODUCED 1 | array length = 9
Thread 4: PRODUCED 4 | array length = 10
Thread 4: CONSUMED 4 | array length = 9
Thread 4: CONSUMED 1 | array length = 8
Thread 4: CONSUMED 3 | array length = 7
Thread 4: CONSUMED 0 | array length = 6
Thread 4: CONSUMED 4 | array length = 5
Thread 4: CONSUMED 6 | array length = 4
Thread 4: CONSUMED 9 | array length = 3
Thread 4: CONSUMED 5 | array length = 2
Thread 4: CONSUMED 8 | array length = 1
Thread 4: CONSUMED 9 | array length = 0
Thread 2: PRODUCED 8 | array length = 1
Thread 2: PRODUCED 8 | array length = 2
Thread 2: PRODUCED 6 | array length = 3
Thread 2: PRODUCED 2 | array length = 4
Thread 2: PRODUCED 0 | array length = 5
Thread 2: PRODUCED 1 | array length = 6
Thread 2: PRODUCED 9 | array length = 7
Thread 2: PRODUCED 8 | array length = 8
Thread 2: PRODUCED 8 | array length = 9
Thread 2: PRODUCED 6 | array length = 10
Thread 1: CONSUMED 6 | array length = 9
Thread 1: CONSUMED 8 | array length = 8
Thread 1: CONSUMED 8 | array length = 7
Thread 1: CONSUMED 9 | array length = 6
Thread 1: CONSUMED 1 | array length = 5
Thread 1: CONSUMED 0 | array length = 4
Thread 1: CONSUMED 2 | array length = 3
Thread 1: CONSUMED 6 | array length = 2
Thread 1: CONSUMED 8 | array length = 1
Thread 1: CONSUMED 8 | array length = 0
Thread 3: PRODUCED 4 | array length = 1
Thread 3: PRODUCED 9 | array length = 2
Thread 3: PRODUCED 5 | array length = 3
Thread 3: PRODUCED 0 | array length = 4
Thread 3: PRODUCED 9 | array length = 5
Thread 3: PRODUCED 3 | array length = 6
Thread 3: PRODUCED 2 | array length = 7
Thread 3: PRODUCED 1 | array length = 8
Thread 3: PRODUCED 9 | array length = 9
Thread 3: PRODUCED 3 | array length = 10
Thread 1: CONSUMED 3 | array length = 9
Thread 1: CONSUMED 9 | array length = 8
Thread 1: CONSUMED 1 | array length = 7
Thread 1: CONSUMED 2 | array length = 6
Thread 1: CONSUMED 3 | array length = 5
Thread 1: CONSUMED 9 | array length = 4
Thread 1: CONSUMED 0 | array length = 3
Thread 1: CONSUMED 5 | array length = 2
Thread 1: CONSUMED 9 | array length = 1
Thread 1: CONSUMED 4 | array length = 0
Thread 2: PRODUCED 1 | array length = 1
Thread 2: PRODUCED 0 | array length = 2
Thread 2: PRODUCED 3 | array length = 3
Thread 2: PRODUCED 6 | array length = 4
Thread 2: PRODUCED 0 | array length = 5
Thread 2: PRODUCED 9 | array length = 6
Thread 2: PRODUCED 0 | array length = 7
Thread 2: PRODUCED 2 | array length = 8
Thread 2: PRODUCED 2 | array length = 9
Thread 2: PRODUCED 4 | array length = 10
Thread 2: CONSUMED 4 | array length = 9
Thread 2: CONSUMED 2 | array length = 8
Thread 2: CONSUMED 2 | array length = 7
Thread 2: CONSUMED 0 | array length = 6
Thread 2: CONSUMED 9 | array length = 5
Thread 2: CONSUMED 0 | array length = 4
Thread 2: CONSUMED 6 | array length = 3
Thread 2: CONSUMED 3 | array length = 2
Thread 2: CONSUMED 0 | array length = 1
Thread 2: CONSUMED 1 | array length = 0
Thread 5: PRODUCED 9 | array length = 1
Thread 5: PRODUCED 2 | array length = 2
Thread 5: PRODUCED 2 | array length = 3
Thread 5: PRODUCED 5 | array length = 4
Thread 5: PRODUCED 4 | array length = 5
Thread 5: PRODUCED 5 | array length = 6
Thread 5: PRODUCED 9 | array length = 7
Thread 5: PRODUCED 6 | array length = 8
Thread 5: PRODUCED 5 | array length = 9
Thread 5: PRODUCED 7 | array length = 10
Thread 1: CONSUMED 7 | array length = 9
Thread 1: CONSUMED 5 | array length = 8
Thread 1: CONSUMED 6 | array length = 7
Thread 1: CONSUMED 9 | array length = 6
Thread 1: CONSUMED 5 | array length = 5
Thread 1: CONSUMED 4 | array length = 4
Thread 1: CONSUMED 5 | array length = 3
Thread 1: CONSUMED 2 | array length = 2
Thread 1: CONSUMED 2 | array length = 1
Thread 1: CONSUMED 9 | array length = 0
Thread 4: PRODUCED 2 | array length = 1
Thread 4: PRODUCED 1 | array length = 2
Thread 4: PRODUCED 9 | array length = 3
Thread 4: PRODUCED 7 | array length = 4
Thread 4: PRODUCED 1 | array length = 5
Thread 4: PRODUCED 8 | array length = 6
Thread 4: PRODUCED 2 | array length = 7
Thread 4: PRODUCED 5 | array length = 8
Thread 4: PRODUCED 1 | array length = 9
Thread 4: PRODUCED 4 | array length = 10
Thread 5: CONSUMED 4 | array length = 9
Thread 5: CONSUMED 1 | array length = 8
Thread 5: CONSUMED 5 | array length = 7
Thread 5: CONSUMED 2 | array length = 6
Thread 5: CONSUMED 8 | array length = 5
Thread 5: CONSUMED 1 | array length = 4
Thread 5: CONSUMED 7 | array length = 3
Thread 5: CONSUMED 9 | array length = 2
Thread 5: CONSUMED 1 | array length = 1
Thread 5: CONSUMED 2 | array length = 0
Thread 3: PRODUCED 8 | array length = 1
Thread 3: PRODUCED 2 | array length = 2
Thread 3: PRODUCED 4 | array length = 3
Thread 3: PRODUCED 2 | array length = 4
Thread 3: PRODUCED 1 | array length = 5
Thread 3: PRODUCED 6 | array length = 6
Thread 3: PRODUCED 1 | array length = 7
Thread 3: PRODUCED 3 | array length = 8
Thread 3: PRODUCED 1 | array length = 9
Thread 3: PRODUCED 6 | array length = 10
Thread 3: CONSUMED 6 | array length = 9
Thread 3: CONSUMED 1 | array length = 8
Thread 3: CONSUMED 3 | array length = 7
Thread 3: CONSUMED 1 | array length = 6
Thread 3: CONSUMED 6 | array length = 5
Thread 3: CONSUMED 1 | array length = 4
Thread 3: CONSUMED 2 | array length = 3
Thread 3: CONSUMED 4 | array length = 2
Thread 3: CONSUMED 2 | array length = 1
Thread 3: CONSUMED 8 | array length = 0
Thread 5: PRODUCED 7 | array length = 1
Thread 5: PRODUCED 0 | array length = 2
Thread 5: PRODUCED 0 | array length = 3
Thread 5: PRODUCED 0 | array length = 4
Thread 5: PRODUCED 7 | array length = 5
Thread 5: PRODUCED 5 | array length = 6
Thread 5: PRODUCED 5 | array length = 7
Thread 5: PRODUCED 6 | array length = 8
Thread 5: PRODUCED 3 | array length = 9
Thread 5: PRODUCED 2 | array length = 10
Thread 2: CONSUMED 2 | array length = 9
Thread 2: CONSUMED 3 | array length = 8
Thread 2: CONSUMED 6 | array length = 7
Thread 2: CONSUMED 5 | array length = 6
Thread 2: CONSUMED 5 | array length = 5
Thread 2: CONSUMED 7 | array length = 4
Thread 2: CONSUMED 0 | array length = 3
Thread 2: CONSUMED 0 | array length = 2
Thread 2: CONSUMED 0 | array length = 1
Thread 2: CONSUMED 7 | array length = 0
Thread 2: PRODUCED 6 | array length = 1
Thread 2: PRODUCED 5 | array length = 2
Thread 2: PRODUCED 3 | array length = 3
Thread 2: PRODUCED 7 | array length = 4
Thread 2: PRODUCED 4 | array length = 5
Thread 2: PRODUCED 4 | array length = 6
Thread 2: PRODUCED 5 | array length = 7
Thread 2: PRODUCED 6 | array length = 8
Thread 2: PRODUCED 1 | array length = 9
Thread 2: PRODUCED 9 | array length = 10
Thread 5: CONSUMED 9 | array length = 9
Thread 5: CONSUMED 1 | array length = 8
Thread 5: CONSUMED 6 | array length = 7
Thread 5: CONSUMED 5 | array length = 6
Thread 5: CONSUMED 4 | array length = 5
Thread 5: CONSUMED 4 | array length = 4
Thread 5: CONSUMED 7 | array length = 3
Thread 5: CONSUMED 3 | array length = 2
Thread 5: CONSUMED 5 | array length = 1
Thread 5: CONSUMED 6 | array length = 0
Thread 1: PRODUCED 0 | array length = 1
Thread 1: PRODUCED 0 | array length = 2
Thread 1: PRODUCED 1 | array length = 3
Thread 1: PRODUCED 7 | array length = 4
Thread 1: PRODUCED 4 | array length = 5
Thread 1: PRODUCED 4 | array length = 6
Thread 1: PRODUCED 3 | array length = 7
Thread 1: PRODUCED 5 | array length = 8
Thread 1: PRODUCED 8 | array length = 9
Thread 1: PRODUCED 4 | array length = 10
Thread 1: CONSUMED 4 | array length = 9
Thread 1: CONSUMED 8 | array length = 8
Thread 1: CONSUMED 5 | array length = 7
Thread 1: CONSUMED 3 | array length = 6
Thread 1: CONSUMED 4 | array length = 5
Thread 1: CONSUMED 4 | array length = 4
Thread 1: CONSUMED 7 | array length = 3
Thread 1: CONSUMED 1 | array length = 2
Thread 1: CONSUMED 0 | array length = 1
Thread 1: CONSUMED 0 | array length = 0
Thread 5: PRODUCED 3 | array length = 1
Thread 5: PRODUCED 5 | array length = 2
Thread 5: PRODUCED 6 | array length = 3
Thread 5: PRODUCED 4 | array length = 4
Thread 5: PRODUCED 7 | array length = 5
Thread 5: PRODUCED 4 | array length = 6
Thread 5: PRODUCED 1 | array length = 7
Thread 5: PRODUCED 4 | array length = 8
Thread 5: PRODUCED 2 | array length = 9
Thread 5: PRODUCED 4 | array length = 10
Thread 3: CONSUMED 4 | array length = 9
Thread 3: CONSUMED 2 | array length = 8
Thread 3: CONSUMED 4 | array length = 7
Thread 3: CONSUMED 1 | array length = 6
Thread 3: CONSUMED 4 | array length = 5
Thread 3: CONSUMED 7 | array length = 4
Thread 3: CONSUMED 4 | array length = 3
Thread 3: CONSUMED 6 | array length = 2
Thread 3: CONSUMED 5 | array length = 1
Thread 3: CONSUMED 3 | array length = 0
Thread 2: PRODUCED 6 | array length = 1
Thread 2: PRODUCED 0 | array length = 2
Thread 2: PRODUCED 1 | array length = 3
Thread 2: PRODUCED 9 | array length = 4
Thread 2: PRODUCED 7 | array length = 5
Thread 2: PRODUCED 5 | array length = 6
Thread 2: PRODUCED 5 | array length = 7
Thread 2: PRODUCED 5 | array length = 8
Thread 2: PRODUCED 1 | array length = 9
Thread 2: PRODUCED 7 | array length = 10
Thread 5: CONSUMED 7 | array length = 9
Thread 5: CONSUMED 1 | array length = 8
Thread 5: CONSUMED 5 | array length = 7
Thread 5: CONSUMED 5 | array length = 6
Thread 5: CONSUMED 5 | array length = 5
Thread 5: CONSUMED 7 | array length = 4
Thread 5: CONSUMED 9 | array length = 3
Thread 5: CONSUMED 1 | array length = 2
Thread 5: CONSUMED 0 | array length = 1
Thread 5: CONSUMED 6 | array length = 0
Thread 5: PRODUCED 4 | array length = 1
Thread 5: PRODUCED 4 | array length = 2
Thread 5: PRODUCED 9 | array length = 3
Thread 5: PRODUCED 7 | array length = 4
Thread 5: PRODUCED 1 | array length = 5
Thread 5: PRODUCED 3 | array length = 6
Thread 5: PRODUCED 2 | array length = 7
Thread 5: PRODUCED 6 | array length = 8
Thread 5: PRODUCED 0 | array length = 9
Thread 5: PRODUCED 2 | array length = 10
Thread 1: CONSUMED 2 | array length = 9
Thread 1: CONSUMED 0 | array length = 8
Thread 1: CONSUMED 6 | array length = 7
Thread 1: CONSUMED 2 | array length = 6
Thread 1: CONSUMED 3 | array length = 5
Thread 1: CONSUMED 1 | array length = 4
Thread 1: CONSUMED 7 | array length = 3
Thread 1: CONSUMED 9 | array length = 2
Thread 1: CONSUMED 4 | array length = 1
Thread 1: CONSUMED 4 | array length = 0
Thread 1: PRODUCED 1 | array length = 1
Thread 1: PRODUCED 4 | array length = 2
Thread 1: PRODUCED 7 | array length = 3
Thread 1: PRODUCED 9 | array length = 4
Thread 1: PRODUCED 0 | array length = 5
Thread 1: PRODUCED 5 | array length = 6
Thread 1: PRODUCED 3 | array length = 7
Thread 1: PRODUCED 1 | array length = 8
Thread 1: PRODUCED 1 | array length = 9
Thread 1: PRODUCED 6 | array length = 10
Thread 4: CONSUMED 6 | array length = 9
Thread 4: CONSUMED 1 | array length = 8
Thread 4: CONSUMED 1 | array length = 7
Thread 4: CONSUMED 3 | array length = 6
Thread 4: CONSUMED 5 | array length = 5
Thread 4: CONSUMED 0 | array length = 4
Thread 4: CONSUMED 9 | array length = 3
Thread 4: CONSUMED 7 | array length = 2
Thread 4: CONSUMED 4 | array length = 1
Thread 4: CONSUMED 1 | array length = 0
Thread 5: PRODUCED 7 | array length = 1
Thread 5: PRODUCED 8 | array length = 2
Thread 5: PRODUCED 8 | array length = 3
Thread 5: PRODUCED 8 | array length = 4
Thread 5: PRODUCED 9 | array length = 5
Thread 5: PRODUCED 6 | array length = 6
Thread 5: PRODUCED 3 | array length = 7
Thread 5: PRODUCED 5 | array length = 8
Thread 5: PRODUCED 1 | array length = 9
Thread 5: PRODUCED 6 | array length = 10
Thread 1: CONSUMED 6 | array length = 9
Thread 1: CONSUMED 1 | array length = 8
Thread 1: CONSUMED 5 | array length = 7
Thread 1: CONSUMED 3 | array length = 6
Thread 1: CONSUMED 6 | array length = 5
Thread 1: CONSUMED 9 | array length = 4
Thread 1: CONSUMED 8 | array length = 3
Thread 1: CONSUMED 8 | array length = 2
Thread 1: CONSUMED 8 | array length = 1
Thread 1: CONSUMED 7 | array length = 0
Thread 2: PRODUCED 4 | array length = 1
Thread 2: PRODUCED 7 | array length = 2
Thread 2: PRODUCED 0 | array length = 3
Thread 2: PRODUCED 3 | array length = 4
Thread 2: PRODUCED 4 | array length = 5
Thread 2: PRODUCED 3 | array length = 6
Thread 2: PRODUCED 6 | array length = 7
Thread 2: PRODUCED 8 | array length = 8
Thread 2: PRODUCED 2 | array length = 9
Thread 2: PRODUCED 6 | array length = 10
Thread 2: CONSUMED 6 | array length = 9
Thread 2: CONSUMED 2 | array length = 8
Thread 2: CONSUMED 8 | array length = 7
Thread 2: CONSUMED 6 | array length = 6
Thread 2: CONSUMED 3 | array length = 5
Thread 2: CONSUMED 4 | array length = 4
Thread 2: CONSUMED 3 | array length = 3
Thread 2: CONSUMED 0 | array length = 2
Thread 2: CONSUMED 7 | array length = 1
Thread 2: CONSUMED 4 | array length = 0
Thread 3: PRODUCED 0 | array length = 1
Thread 3: PRODUCED 5 | array length = 2
Thread 3: PRODUCED 2 | array length = 3
Thread 3: PRODUCED 8 | array length = 4
Thread 3: PRODUCED 4 | array length = 5
Thread 3: PRODUCED 4 | array length = 6
Thread 3: PRODUCED 5 | array length = 7
Thread 3: PRODUCED 8 | array length = 8
Thread 3: PRODUCED 5 | array length = 9
Thread 3: PRODUCED 8 | array length = 10
Thread 1: CONSUMED 8 | array length = 9
Thread 1: CONSUMED 5 | array length = 8
Thread 1: CONSUMED 8 | array length = 7
Thread 1: CONSUMED 5 | array length = 6
Thread 1: CONSUMED 4 | array length = 5
Thread 1: CONSUMED 4 | array length = 4
Thread 1: CONSUMED 8 | array length = 3
Thread 1: CONSUMED 2 | array length = 2
Thread 1: CONSUMED 5 | array length = 1
Thread 1: CONSUMED 0 | array length = 0
Thread 2: PRODUCED 6 | array length = 1
Thread 2: PRODUCED 4 | array length = 2
Thread 2: PRODUCED 6 | array length = 3
Thread 2: PRODUCED 4 | array length = 4
Thread 2: PRODUCED 2 | array length = 5
Thread 2: PRODUCED 6 | array length = 6
Thread 2: PRODUCED 2 | array length = 7
Thread 2: PRODUCED 7 | array length = 8
Thread 2: PRODUCED 3 | array length = 9
Thread 2: PRODUCED 5 | array length = 10
Thread 4: CONSUMED 5 | array length = 9
Thread 4: CONSUMED 3 | array length = 8
Thread 4: CONSUMED 7 | array length = 7
Thread 4: CONSUMED 2 | array length = 6
Thread 4: CONSUMED 6 | array length = 5
Thread 4: CONSUMED 2 | array length = 4
Thread 4: CONSUMED 4 | array length = 3
Thread 4: CONSUMED 6 | array length = 2
Thread 4: CONSUMED 4 | array length = 1
Thread 4: CONSUMED 6 | array length = 0
Thread 3: PRODUCED 4 | array length = 1
Thread 3: PRODUCED 9 | array length = 2
Thread 3: PRODUCED 2 | array length = 3
Thread 3: PRODUCED 6 | array length = 4
Thread 3: PRODUCED 2 | array length = 5
Thread 3: PRODUCED 7 | array length = 6
Thread 3: PRODUCED 0 | array length = 7
Thread 3: PRODUCED 0 | array length = 8
Thread 3: PRODUCED 7 | array length = 9
Thread 3: PRODUCED 2 | array length = 10
Thread 5: CONSUMED 2 | array length = 9
Thread 5: CONSUMED 7 | array length = 8
Thread 5: CONSUMED 0 | array length = 7
Thread 5: CONSUMED 0 | array length = 6
Thread 5: CONSUMED 7 | array length = 5
Thread 5: CONSUMED 2 | array length = 4
Thread 5: CONSUMED 6 | array length = 3
Thread 5: CONSUMED 2 | array length = 2
Thread 5: CONSUMED 9 | array length = 1
Thread 5: CONSUMED 4 | array length = 0
Thread 1: PRODUCED 8 | array length = 1
Thread 1: PRODUCED 8 | array length = 2
Thread 1: PRODUCED 7 | array length = 3
Thread 1: PRODUCED 1 | array length = 4
Thread 1: PRODUCED 8 | array length = 5
Thread 1: PRODUCED 3 | array length = 6
Thread 1: PRODUCED 5 | array length = 7
Thread 1: PRODUCED 3 | array length = 8
Thread 1: PRODUCED 1 | array length = 9
Thread 1: PRODUCED 3 | array length = 10
Thread 2: CONSUMED 3 | array length = 9
Thread 2: CONSUMED 1 | array length = 8
Thread 2: CONSUMED 3 | array length = 7
Thread 2: CONSUMED 5 | array length = 6
Thread 2: CONSUMED 3 | array length = 5
Thread 2: CONSUMED 8 | array length = 4
Thread 2: CONSUMED 1 | array length = 3
Thread 2: CONSUMED 7 | array length = 2
Thread 2: CONSUMED 8 | array length = 1
Thread 2: CONSUMED 8 | array length = 0
Thread 4: PRODUCED 3 | array length = 1
Thread 4: PRODUCED 9 | array length = 2
Thread 4: PRODUCED 9 | array length = 3
Thread 4: PRODUCED 0 | array length = 4
Thread 4: PRODUCED 6 | array length = 5
Thread 4: PRODUCED 2 | array length = 6
Thread 4: PRODUCED 8 | array length = 7
Thread 4: PRODUCED 8 | array length = 8
Thread 4: PRODUCED 9 | array length = 9
Thread 4: PRODUCED 3 | array length = 10
Thread 4: CONSUMED 3 | array length = 9
Thread 4: CONSUMED 9 | array length = 8
Thread 4: CONSUMED 8 | array length = 7
Thread 4: CONSUMED 8 | array length = 6
Thread 4: CONSUMED 2 | array length = 5
Thread 4: CONSUMED 6 | array length = 4
Thread 4: CONSUMED 0 | array length = 3
Thread 4: CONSUMED 9 | array length = 2
Thread 4: CONSUMED 9 | array length = 1
Thread 4: CONSUMED 3 | array length = 0
Thread 2: PRODUCED 4 | array length = 1
Thread 2: PRODUCED 5 | array length = 2
Thread 2: PRODUCED 2 | array length = 3
Thread 2: PRODUCED 8 | array length = 4
Thread 2: PRODUCED 2 | array length = 5
Thread 2: PRODUCED 6 | array length = 6
Thread 2: PRODUCED 5 | array length = 7
Thread 2: PRODUCED 4 | array length = 8
Thread 2: PRODUCED 6 | array length = 9
Thread 2: PRODUCED 3 | array length = 10
Thread 2: CONSUMED 3 | array length = 9
Thread 2: CONSUMED 6 | array length = 8
Thread 2: CONSUMED 4 | array length = 7
Thread 2: CONSUMED 5 | array length = 6
